id,name,abilities
1,bulbasaur,run-away|adaptability|anticipation
2,ivysaur,run-away|adaptability|anticipation
3,venusaur,run-away|adaptability|anticipation
4,charmander,run-away|adaptability|anticipation
5,charmeleon,run-away|adaptability|anticipation
6,charizard,run-away|adaptability|anticipation
7,squirtle,run-away|adaptability|anticipation
8,wartortle,run-away|adaptability|anticipation
9,blastoise,run-away|adaptability|anticipation
10,caterpie,run-away|adaptability|anticipation
11,metapod,run-away|adaptability|anticipation
12,butterfree,run-away|adaptability|anticipation
13,weedle,run-away|adaptability|anticipation
14,kakuna,run-away|adaptability|anticipation
15,beedrill,run-away|adaptability|anticipation
16,pidgey,run-away|adaptability|anticipation
17,pidgeotto,run-away|adaptability|anticipation
18,pidgeot,run-away|adaptability|anticipation
19,rattata,run-away|adaptability|anticipation
20,raticate,run-away|adaptability|anticipation
21,spearow,run-away|adaptability|anticipation
22,fearow,run-away|adaptability|anticipation
23,ekans,run-away|adaptability|anticipation
24,arbok,run-away|adaptability|anticipation
25,pikachu,run-away|adaptability|anticipation
26,raichu,run-away|adaptability|anticipation
27,sandshrew,run-away|adaptability|anticipation
28,sandslash,run-away|adaptability|anticipation
29,nidoran-f,run-away|adaptability|anticipation
30,nidorina,run-away|adaptability|anticipation
31,nidoqueen,run-away|adaptability|anticipation
32,nidoran-m,run-away|adaptability|anticipation
33,nidorino,run-away|adaptability|anticipation
34,nidoking,run-away|adaptability|anticipation
35,clefairy,run-away|adaptability|anticipation
36,clefable,run-away|adaptability|anticipation
37,vulpix,run-away|adaptability|anticipation
38,ninetales,run-away|adaptability|anticipation
39,jigglypuff,run-away|adaptability|anticipation
40,wigglytuff,run-away|adaptability|anticipation
41,zubat,run-away|adaptability|anticipation
42,golbat,run-away|adaptability|anticipation
43,oddish,run-away|adaptability|anticipation
44,gloom,run-away|adaptability|anticipation
45,vileplume,run-away|adaptability|anticipation
46,paras,run-away|adaptability|anticipation
47,parasect,run-away|adaptability|anticipation
48,venonat,run-away|adaptability|anticipation
49,venomoth,run-away|adaptability|anticipation
50,diglett,run-away|adaptability|anticipation
